"hgnc_symbol","ensembl_gene_id","start_position","end_position","chromosome_name","STOMACH","URINARY","OVARY","KIDNEY","THYROID","HAEMATOPOIETIC","LUNG","BREAST","UPPER","CENTRAL","AUTONOMIC","LARGE","PANCREAS","LIVER","SKIN","ENDOMETRIUM","OESOPHAGUS","PLEURA","PROSTATE","SOFT","GLIOBLASTOMA","BLOOD","MEDULLOBLASTOMA","COLON","length"
"JAK1","ENSG00000162434",64833229,65067754,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234525
"JAK2","ENSG00000096968",4984390,5129948,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145558
"JUN","ENSG00000177606",58776845,58784048,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7203
"JUNB","ENSG00000171223",12791486,12793315,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829
"JUND","ENSG00000130522",18279694,18281622,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1928
"JUP","ENSG00000173801",41754604,41786931,"chr17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32327
"KAT6A","ENSG00000083168",41929479,42051994,"chr8",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122515
"KDM2A","ENSG00000173120",67119263,67258082,"chr11",1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,138819
"KDM4C","ENSG00000107077",6720863,7175648,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454785
"KDM5B","ENSG00000117139",202724495,202808487,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83992
"KIF14","ENSG00000118193",200551497,200620751,"chr1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69254
"KIT","ENSG00000157404",54657918,54740715,"chr4",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,82797
"KLF2","ENSG00000127528",16324826,16328685,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3859
"KLF4","ENSG00000136826",107484852,107490482,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5630
"KLF5","ENSG00000102554",73054976,73077541,"chr13",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22565
"KLF6","ENSG00000067082",3775996,3785281,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9285
"KLF8","ENSG00000102349",56232356,56291531,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59175
"KMT2A","ENSG00000118058",118436490,118526832,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90342
"KRAS","ENSG00000133703",25205246,25250936,"chr12",3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,45690
"KSR2","ENSG00000171435",117453012,117968990,"chr12",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515978
"LAMTOR5","ENSG00000134248",110401249,110407942,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6693
"LAPTM4B","ENSG00000104341",97775057,97853013,"chr8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77956
"LCK","ENSG00000182866",32251239,32286165,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34926
"LCN2","ENSG00000148346",128149071,128153453,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4382
"LDHB","ENSG00000111716",21635342,21757857,"chr12",0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,122515
"LEF1","ENSG00000138795",108047545,108168956,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121411
"LETMD1","ENSG00000050426",51047962,51060424,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12462
"LHX1","ENSG00000274577",36938617,36946445,"chrCHR_HSCHR17_7_CTG4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7828
"LHX1","ENSG00000273706",36936785,36944612,"chr17",1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7827
"LIN28A","ENSG00000131914",26410817,26429728,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18911
"LIN28B","ENSG00000187772",104936616,105083332,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146716
"LMO1","ENSG00000166407",8224309,8268716,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44407
"LMO2","ENSG00000135363",33858576,33892076,"chr11",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33500
"LMO3","ENSG00000048540",16548372,16610594,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62222
"LMO4","ENSG00000143013",87328880,87348923,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20043
"LMX1B","ENSG00000136944",126613928,126701032,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87104
"LSM1","ENSG00000175324",38163335,38176730,"chr8",0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13395
"LUADT1","ENSG00000196634",147158925,147180992,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22067
"MACC1","ENSG00000183742",20134655,20217404,"chr7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82749
"MACROD1","ENSG00000133315",63998558,64166113,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167555
"MAF","ENSG00000178573",79585843,79600737,"chr16",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14894
"MAFA","ENSG00000182759",143419182,143430732,"chr8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11550
"MAFB","ENSG00000204103",40685848,40689236,"chr20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3388
"MAGEA11","ENSG00000185247",149688228,149717268,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29040
"MALAT1","ENSG00000251562",65497688,65506516,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8828
"MALT1","ENSG00000172175",58671465,58754477,"chr18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83012
"MAML2","ENSG00000184384",95976598,96343195,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366597
"MAP3K7","ENSG00000135341",90513573,90587072,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73499
"MAP3K8","ENSG00000107968",30434021,30461833,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27812
"MAPRE1","ENSG00000101367",32819954,32850405,"chr20",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30451
"MAS1","ENSG00000130368",159890988,159917447,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26459
"MBD1","ENSG00000141644",50266882,50281774,"chr18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14892
"MCC","ENSG00000171444",113022099,113488823,"chr5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466724
"MCF2","ENSG00000101977",139581770,139708227,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126457
"MCF2L","ENSG00000126217",112894378,113099742,"chr13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205364
"MCL1","ENSG00000143384",150560895,150579738,"chr1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18843
"MCTS1","ENSG00000288295",120594010,120621159,"chrCHR_HG439_PATCH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27149
"MCTS1","ENSG00000232119",120594010,120621159,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27149
"MDM2","ENSG00000135679",68808177,68850686,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42509
"MDM4","ENSG00000198625",204516379,204558120,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,41741
"MECOM","ENSG00000085276",169083499,169663775,"chr3",0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,580276
"MEF2C","ENSG00000081189",88717117,88904257,"chr5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187140
"MEFV","ENSG00000103313",3242027,3256633,"chr16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14606
"MEIS1","ENSG00000143995",66433452,66573869,"chr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140417
"MERTK","ENSG00000153208",111898607,112029561,"chr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130954
"MET","ENSG00000105976",116672196,116798377,"chr7",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126181
"MFHAS1","ENSG00000285022",11063643,11170702,"chrCHR_HG76_PATCH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107059
"MFHAS1","ENSG00000147324",8783354,8893630,"chr8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110276
"MFNG","ENSG00000100060",37469063,37486393,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17330
"MIEN1","ENSG00000141741",39728496,39730532,"chr17",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2036
"MIR100HG","ENSG00000255248",122028325,122556721,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528396
"MIR106B","ENSG00000208036",100093993,100094074,"chr7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"MIR107","ENSG00000198997",89592747,89592827,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
"MIR10B","ENSG00000207744",176150303,176150412,"chr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR125B1","ENSG00000207971",122099757,122099844,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
"MIR128-1","ENSG00000207654",135665397,135665478,"chr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"MIR130A","ENSG00000208009",57641198,57641286,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
"MIR130B","ENSG00000283871",21653304,21653385,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"MIR133B","ENSG00000199080",52148923,52149041,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
"MIR135A1","ENSG00000207926",52294219,52294308,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
"MIR135B","ENSG00000199059",205448302,205448398,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
"MIR146B","ENSG00000202569",102436512,102436584,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
"MIR149","ENSG00000207611",240456001,240456089,"chr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
"MIR150","ENSG00000207782",49500785,49500868,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
"MIR151A","ENSG00000254324",140732564,140732653,"chr8",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,89
"MIR155","ENSG00000283904",25573980,25574044,"chr21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
"MIR155HG","ENSG00000234883",25561909,25575168,"chr21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13259
"MIR16-1","ENSG00000208006",50048973,50049061,"chr13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
"MIR17","ENSG00000284536",91350605,91350688,"chr13",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
"MIR17HG","ENSG00000215417",91347820,91354579,"chr13",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6759
"MIR182","ENSG00000207990",129770383,129770492,"chr7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR183","ENSG00000207691",129774905,129775014,"chr7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR184","ENSG00000207695",79209788,79209871,"chr15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
"MIR18A","ENSG00000283815",91350751,91350821,"chr13",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
"MIR1908","ENSG00000284416",61815161,61815240,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
"MIR191","ENSG00000207605",49020618,49020709,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
"MIR196A1","ENSG00000210741",48632490,48632559,"chr17",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
"MIR199A1","ENSG00000207752",10817426,10817496,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
"MIR19A","ENSG00000284204",91350891,91350972,"chr13",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"MIR19B1","ENSG00000284375",91351192,91351278,"chr13",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
"MIR200C","ENSG00000207713",6963699,6963766,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
"MIR20A","ENSG00000283762",91351065,91351135,"chr13",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
"MIR20B","ENSG00000284043",134169809,134169877,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
"MIR21","ENSG00000284190",59841266,59841337,"chr17",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
"MIR212","ENSG00000267195",2050271,2050380,"chr17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR221","ENSG00000207870",45746157,45746266,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR222","ENSG00000207725",45747015,45747124,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR223","ENSG00000284567",66018870,66018979,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR224","ENSG00000284363",151958578,151958658,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
"MIR23A","ENSG00000288462",13836587,13836659,"chrCHR_HG109_PATCH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
"MIR23A","ENSG00000207980",13836587,13836659,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
"MIR23B","ENSG00000207563",95085208,95085304,"chr9",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
"MIR27A","ENSG00000288183",13836440,13836517,"chrCHR_HG109_PATCH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
"MIR27A","ENSG00000207808",13836440,13836517,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
"MIR301A","ENSG00000207996",59151136,59151221,"chr17",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
"MIR31","ENSG00000199177",21512115,21512185,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
"MIR330","ENSG00000284544",45638994,45639087,"chr19",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
"MIR335","ENSG00000199043",130496111,130496204,"chr7",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,93
"MIR34A","ENSG00000284357",9151668,9151777,"chr1",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR34B","ENSG00000207811",111512938,111513021,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
"MIR372","ENSG00000199095",53787890,53787956,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
"MIR373","ENSG00000199143",53788705,53788773,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
"MIR374A","ENSG00000199168",74287286,74287357,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
"MIR380","ENSG00000198982",101025017,101025077,"chr14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
"MIR421","ENSG00000202566",74218377,74218461,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
"MIR423","ENSG00000283935",30117079,30117172,"chr17",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
"MIR454","ENSG00000211514",59137758,59137872,"chr17",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
"MIR483","ENSG00000207805",2134134,2134209,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
"MIR485","ENSG00000208027",101055419,101055491,"chr14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
"MIR506","ENSG00000207731",147230720,147230843,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
"MIR507","ENSG00000207969",147230984,147231077,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
"MIR513A2","ENSG00000207984",147225826,147225952,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
"MIR517A","ENSG00000207734",53712268,53712354,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
"MIR517C","ENSG00000207838",53741313,53741407,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
"MIR520G","ENSG00000207799",53722166,53722255,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
"MIR526B","ENSG00000207580",53694393,53694475,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
"MIR544A","ENSG00000207587",101048658,101048748,"chr14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
"MIR575","ENSG00000207746",82753337,82753430,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
"MIR633","ENSG00000207552",62944215,62944312,"chr17",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
"MIR645","ENSG00000208018",50585786,50585879,"chr20",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
"MIR663A","ENSG00000284419",26208186,26208278,"chr20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
"MIR7-1","ENSG00000284179",83969748,83969857,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"MIR708","ENSG00000211997",79402022,79402109,"chr11",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
"MIR744","ENSG00000266297",12081899,12081996,"chr17",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,97
"MIR92A1","ENSG00000283705",91351314,91351391,"chr13",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
"MIR92B","ENSG00000284586",155195177,155195272,"chr1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,95
"MIR93","ENSG00000207757",100093768,100093847,"chr7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
"MIR944","ENSG00000216058",189829922,189830009,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
"MIR95","ENSG00000207807",8005301,8005381,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
"MIR96","ENSG00000199158",129774692,129774769,"chr7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
"MIR99AHG","ENSG00000215386",15928296,16645467,"chr21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717171
"MITF","ENSG00000187098",69739464,69968336,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228872
"MLANA","ENSG00000120215",5890889,5910606,"chr9",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19717
"MLLT1","ENSG00000130382",6210381,6279975,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69594
"MLLT11","ENSG00000213190",151060397,151069544,"chr1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9147
"MLLT3","ENSG00000171843",20341669,20622499,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280830
"MMP12","ENSG00000262406",102862736,102874982,"chr11",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12246
"MMS22L","ENSG00000146263",97142161,97283217,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141056
"MN1","ENSG00000169184",27748277,27801756,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53479
"MNAT1","ENSG00000020426",60734742,60969965,"chr14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235223
"MOS","ENSG00000172680",56112942,56113982,"chr8",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040
"MPL","ENSG00000117400",43337818,43354466,"chr1",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16648
"MPST","ENSG00000128309",37019635,37029821,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10186
"MRAS","ENSG00000158186",138347648,138405534,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57886
"MRE11","ENSG00000020922",94415570,94493885,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78315
"MRTFB","ENSG00000186260",14071319,14266773,"chr16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195454
"MSI1","ENSG00000135097",120341330,120369164,"chr12",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27834
"MST1R","ENSG00000164078",49887002,49903873,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16871
"MTCP1","ENSG00000214827",155064034,155147937,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83903
"MTDH","ENSG00000147649",97644184,97730260,"chr8",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86076
"MTOR","ENSG00000198793",11106535,11262551,"chr1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156016
"MUC1","ENSG00000185499",155185824,155192916,"chr1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7092
"MUC4","ENSG00000278468",195746774,195792809,"chrCHR_HSCHR3_4_CTG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46035
